ZIP,RISK_SCORE,EQL_RISK_SCORE,FLD_RISK_SCORE,HLP_RISK_SCORE
70112,61.64,14.09,92.09,78.74
70113,61.15,10.53,85.64,87.29
70114,56.91,7.09,93.54,70.1
70115,62.12,11.55,98.61,76.21
70116,62.68,5.25,93.82,88.99
70117,64.58,7.42,96.57,89.74
70118,61.35,6.13,92.35,85.57
70119,59.11,6.34,94.06,76.92
70120,61.81,12.59,90.01,82.83
70121,55.88,8.49,88.0,71.13
70122,64.0,10.9,96.86,84.25
70123,61.89,10.94,94.78,79.96
70124,59.91,12.76,94.19,72.78
70125,63.18,12.48,98.32,78.75
70126,61.44,13.31,97.64,73.37
70127,62.72,14.42,90.79,82.97
70128,65.1,14.87,94.86,85.57
70129,58.94,7.76,91.68,77.39
70130,63.24,12.4,87.05,90.27
70131,60.52,13.4,96.95,71.2
70132,64.14,11.43,93.14,87.84
70133,65.9,12.92,92.88,91.91
70134,59.59,5.07,93.86,79.82
94101,55.1,94.21,20.58,50.51
94102,54.06,95.86,12.44,53.89
94103,56.1,93.64,17.02,57.63
94104,56.21,92.17,21.12,55.32
94105,54.35,97.19,22.36,43.51
94106,50.83,90.94,15.7,45.86
94107,51.36,91.14,10.86,52.09
94108,47.61,92.4,10.26,40.18
94109,50.5,98.57,11.09,41.83
94110,52.88,90.83,16.8,51.02
94111,60.47,98.16,28.87,54.39
94112,53.66,93.45,11.65,55.89
94113,56.66,91.84,27.72,50.42
94114,52.95,94.22,23.62,41.0
94115,58.83,97.55,22.76,56.17
94116,54.04,91.31,24.79,46.0
94117,57.62,95.5,20.93,56.42
94118,58.17,98.77,16.37,59.37
94119,60.39,96.97,24.46,59.73
94120,51.51,90.02,21.31,43.2
94121,58.08,90.02,27.73,56.49
94122,49.59,91.45,15.25,42.08
94123,53.47,91.97,14.66,53.78
94124,58.68,93.9,23.26,58.88
94125,51.87,91.79,11.35,52.47
94126,54.44,93.03,20.4,49.88
94127,56.64,98.47,18.25,53.19
94128,56.26,95.62,22.94,50.23
94129,50.34,92.59,12.3,46.13
94130,50.85,91.07,17.84,43.64
94131,52.73,97.5,17.2,43.5
94132,52.95,91.24,19.07,48.52
94133,52.42,99.11,10.79,47.36
94134,60.35,99.57,28.59,52.87
33101,58.83,0.7,98.1,77.69
33102,55.13,3.7,95.88,65.8
33103,52.65,0.02,99.9,58.04
33104,54.96,1.56,91.54,71.77
33105,54.36,0.73,94.03,68.31
33106,49.06,3.92,91.03,52.24
33107,49.48,0.15,94.1,54.18
33108,49.7,3.52,91.1,54.47
33109,52.86,3.91,99.23,55.46
33110,55.72,3.43,92.93,70.81
33111,53.87,1.09,97.31,63.22
33112,51.72,1.27,99.78,54.1
33113,47.4,0.59,91.29,50.33
33114,50.21,1.16,93.85,55.62
33115,53.6,1.19,98.68,60.93
33116,48.53,1.16,93.08,51.34
33117,51.82,1.97,92.03,61.45
33118,51.47,1.7,95.64,57.06
33119,54.12,1.43,90.28,70.65
33120,48.32,4.77,90.08,50.1
33121,58.66,1.41,97.89,76.7
